start	end	text
1933000	1939000	All of these things related to having a progression, but if your restart is not working, then that is a bug.
1939000	1946000	So steer is like a way for it to continue from where it was at to then implement the fix that you're talking about.
1946000	1950000	Press previously, if you remember, I press escape, that was just to interrupt it.
1950000	1955000	And that was because I knew for a fact that I wanted it to stop whenever it was doing so that it can fix the bug.
1955000	1959000	So steering your conversation is just another way for you to be able to get to the stage.
1959000	1963000	This is a very common issue whenever you're working with phaser scenes.
1963000	1970000	In 90% of the games that I work with, the restart always encounters issue because there's so much stuff going on within a game session.
1970000	1976000	That restarting, we're needing it to clean up things and put back your health, all of these things tend to get missed.
1976000	1978000	So don't be surprised if you encounter it.
1978000	1979000	And this is the way that you fix it.
1979000	1984000	Just tell the AI that it needs to clean up and restart the state and to clear all the entities down on the screen.
1984000	1992000	So you say is that it's found the root cause is going to fix up what's going on over here because it's reusing some existing state.
1992000	1997000	So what it's going to do is that it's going to do a proper cleanup whenever the game is to restart.
1997000	2000000	And now they restart bugs should be fixed.
2000000	2004000	So let's just take a look and get myself beaten up by the skeleton over here.
2004000	2005000	And there we go.
2005000	2006000	And now I want to restart.
2006000	2008000	But now we have things running correctly.
2008000	2014000	This means that we now have a complete loop and we're able to restart the game when we hit the game over conditions.
2014000	2015000	Okay.
2015000	2016000	So let's with it.
2016000	2017000	Oh, there we go.
2017000	2018000	And this gives a lot harder now.
2018000	2021000	But now we can restart and everything.
2021000	2025000	So now what we have right here is pretty much a complete game.
2025000	2029000	But one of the things to notice that there's something that's missing, right?
2029000	2033000	The missing thing here is that there's no sound and there's no music.
2033000	2037000	Remember when I told you that when you're building a game, try to focus on making it complete.
2037000	2040000	No game is complete if there's no sound and music.
2040000	2045000	Let me show you a trick to get all of the sound and music into your game
2045000	2050000	without you having to spend too much time looking and searching around for sound effects.
2050000	2054000	So for us to be able to leverage sounds within this game, we use something called 11 labs.
2054000	2057000	And what we're going to do is install the 11 lab skill.
2057000	2061000	The 11 lab skill basically allows you to generate sound effects, music,
2061000	2063000	and many other things using AI.
2063000	2068000	And the skills allows you to effectively just do everything within your command line or within codex.
2068000	2071000	And the only thing that you need is a 11 labs API key.
2071000	2073000	So this is my 11 labs website.
2073000	2077000	If you go over to the bottom left corner and go to developers and they go to API keys.
2078000	2080000	You can actually create a key over here.
2080000	2082000	And then you can just call it whatever you want.
2082000	2085000	All right, I'm going to call this a pirate meat up.
2085000	2089000	And what you want to do is have sound effects and music narration.
2089000	2091000	Only thing you really need.
2091000	2093000	Everything else you can just leave alone.
2093000	2094000	You want to copy this key.
2094000	2098000	And then what you want to do is you want to go into this folder.
2098000	2100000	Create in dot e and v file.
2100000	2102000	This is called an environment variable file.
2103000	2107000	But you want to call it 11 labs API key equals to your key here.
2107000	2109000	I'm going to do 11 labs API key.
2109000	2113000	And then I'm going to copy the key and pop it.
2113000	2118000	Okay, so this is the main thing and this allows you to utilize your 11 labs account
2118000	2120000	and regenerate the sounds that you need.
2120000	2121000	So that's the API key.
2121000	2123000	So the next thing that you want to do is install the skills.
2123000	2126000	So just copy this command that you have over here.
2126000	2131000	And what you want to do is open up the terminal within your project and paste it in here.
2131000	2132000	Just put on instructions over here.
2132000	2134000	If you install your packages, say yes.
2134000	2135000	Okay.
2135000	2138000	And what it's going to say is that it found eight skills for 11 labs.
2138000	2139000	What do you need?
2139000	2140000	We just want music.
2140000	2142000	So press space and sound effects.
2142000	2143000	Just press enter.
2143000	2146000	You will already work with codex and cursor and all this stuff.
2146000	2149000	And usually it will default to having clock as well.
2149000	2153000	So you just press enter here and then do installation scope to product.
2153000	2155000	And then you can do sinling recommended.
2155000	2160000	And what this means is that rather than having copies of the skills for clock code and the others.
2161000	2163000	It will just link both of them together.
2163000	2165000	Just click OK and then proceed with the installation.
2165000	2170000	If you look into your project, you will see that you have a music skill and the sound effect skill.
2170000	2172000	This will also work for cloud music and sound effects.
2172000	2177000	If you do dollar sign and then you do music, you will see that it's pulled it in already.
2177000	2180000	And you can do dollar sign sound effects.
2180000	2185000	So what you want to do now is use this problem that we have over here.
2185000	2188000	And it's based on the vibes of our game.
2188000	2191000	Let's generate bgm or game that matches the theme of pirates on a ship.
2191000	2193000	I guess in this case, it's on a beach.
2193000	2194000	So we can change that.
2194000	2200000	We're going to use the music skill also add in sound effects across the board using the sound effects skill.
2200000	2201000	So I'm going to sound effects.
2201000	2206000	This should be placed in public assets bgm and public SS sfx with assets.
2206000	2207000	Fuggets are updated.
2207000	2210000	Actually, this should be assets index.
2210000	2213000	Fuggets not data for music have four candidates switchable within the debug panel.
2213000	2215000	So this is just to give you some variation.
2215000	2216000	So you can pick.
2216000	2218000	I'm going to kick this off right now.
2218000	2221000	And this, my friends, is like a protein.
2221000	2223000	If you need music and sound effects, we are game.
2223000	2227000	This is not perfect, but it will get you quite far along the way.
2227000	2228000	What you see here.
2228000	2230000	And I'm going to turn on the music for you now.
2230000	2236000	Everything that you see in this game has been generated using the exact process using that single trapped.
2236000	2249000	What you saw that was the exact same prompt that I used for that game.
2249000	2253000	And it basically just put in the background music for me and all the sound effects.
2253000	2255000	And I didn't have to do anything more.
2255000	2257000	So let's just see what happens over here.
2257000	2261000	And you will see that sometimes it can't find the 11 lapsed API P.
2261000	2264000	So he says it's going to check the reposed local dot EMP path.
2264000	2269000	That's exactly why we went ahead and put this in the dot EMP file.
2269000	2271000	So remember that there needs to be a dot in front of it.
2271000	2274000	And then it needs to be named exactly this dot EMP.
2274000	2279000	This is just a convention for the system that we're using for loading environment keys.
2279000	2283000	And when you do this, remember never, ever to share your keys.
2283000	2288000	Because if you this key get leaked, somebody can use your account to generate their sounds.
2288000	2289000	And it will deplete your credits.
2289000	2290000	Do not share this.
2290000	2293000	I'm showing it here because I'm going to delete this key once this tutorial is completed.
2294000	2297000	Whatever you have in this dot EMP file, you should never ever.
2297000	2301000	If you're using git, make sure that your getting all has the dot EMP.
2301000	2305000	So that this does not get sent into your repository as well.
2305000	2306000	All right.
2306000	2307000	So this is done now.
2307000	2312000	It's gotten all of the four different tracks as well as the sound effects for attack,
2312000	2314000	hurt, death, enemy spawn and all the other stuff.
2314000	2316000	So let's just check it out.
2316000	2319000	Just make sure to go into your settings to make sure new dissolve.
2319000	2321000	And let's just see what turns out.
2323000	2346000	All right, so there you have it.
2346000	2348000	That's the music and the sound effects are already integrated.
2348000	2350000	There's some things that you probably want to tweak.
2350000	2354000	But this gets you very far along the way and it makes the game feel a lot more complete.
2354000	2358000	I want to finish off this tutorial by adding some level of polish.
2358000	2360000	If you look at the game that we have over here in this version,
2360000	2365000	you can see there's a little bit of what I like to call juice that makes the game feel more alive.
2365000	2368000	So you can see there's the flashing.
2368000	2370000	There's the screen shake.
2370000	2373000	And it makes the game feel easier.
2373000	2378000	One of the key things here is that when there's a contact mate between the player and the skeleton,
2378000	2383000	the game freezes for a very short period of time and that makes the impact seem a lot more.
2383000	2386000	I'm going to just continue this conversation that we have over here.
2386000	2395000	And I'm going to say at debug purgles for for muting sound and BGM in the debug panel.
2395000	2400000	And so I'm just going to let this continue and implement that because it doesn't have anything else to do with the game.
2400000	2404000	But let's now finally move on to adding the polish that we want.
2404000	2407000	Now you can see it's already added the shadows underneath the actor.
2407000	2409000	So that's great. So we don't need that.
2409000	2412000	But what we're going to do is that we're going to say we're going to have a noise-based screen shake.
2412000	2414000	So we don't want to have a random screen shake.
2414000	2417000	A noise-based screen shake just makes things feel a lot smoother.
2417000	2420000	Minor and enemy heat, but it shakes more when there's a death.
2420000	2425000	We want to have freeze time for the enemy hits less when it's just a regular hit and more on death.
2425000	2430000	And then a white flash when the player gets hurt with a cooldown for invulnerability.
2430000	2432000	And then I want it to have some perfectly effects.
2432000	2436000	And that's all you need to do to make the game feel a little bit more polished.
2436000	2440000	So here we are. And you can see that the game has already implemented the muting.
2440000	2445000	And that allows me to not have this playing while I'm talking over the video as well.
2445000	2448000	Okay. So now you can see compared to what we saw earlier.
2448000	2450000	There's just no screen shake. There's no flashing.
2450000	2453000	So ultimately the game still feels a little bit flat.
2453000	2457000	And these little bits of juice will have to make your game feel a lot more complete.
2457000	2460000	So the polish is completed. So you can see there's just a bit of screen shake.
2460000	2467000	And when the skeleton actually gets killed, you can see that the screen shake goes to become a lot more evident.
2467000	2470000	Okay. And if you actually look very closely, I'm going to just make this a bit bigger.
2470000	2476000	So you can see that there's particular effects now when we hit the skeleton and you saw that.
2476000	2479000	It feels a lot more impactful, right?
2479000	2485000	So this are the things that you want to do in order to polish up your game just to make the game feel a lot better.
2485000	2495000	And we can just turn on the music again. I'm going to switch it to this movie.
2495000	2518000	And so there you have it. We have completed this entire game from start to finish.
2518000	2521000	So what started out as a blue square walking around on a black screen.
2521000	2530000	We have now come all the way to this fully integrated game with sound effects with music with particle effects and with all the different levels of polish.
2530000	2534000	It has a full progression loop. It has increasing difficulty of challenges.
2534000	2538000	And all this was done if you recall without writing a single line of code.
2538000	2541000	We was all prompted within the codex application.
2541000	2546000	So I really hope you enjoyed today's tutorial. Don't forget to give it a like and also hit that follow button.
2546000	2549000	So that you always be the first to know when you content back disrupts.
2549000	2551000	So till next time, I'll see you.
